Date : 2026-01-26 12:01:41
Directory : d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib
Total : 84 files,  7312 codes, 225 comments, 660 blanks, all 8197 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         84 |      7,312 |        225 |        660 |      8,197 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         84 |      7,312 |        225 |        660 |      8,197 |
| . (Files)                                                                                                     |          2 |         73 |        -14 |          1 |         60 |
| application                                                                                                   |          6 |         52 |          0 |          1 |         53 |
| application\providers                                                                                         |          6 |         52 |          0 |          1 |         53 |
| components                                                                                                    |          7 |        347 |          4 |         14 |        365 |
| components (Files)                                                                                            |          5 |        332 |          8 |         14 |        354 |
| components\steps                                                                                              |          2 |         15 |         -4 |          0 |         11 |
| core                                                                                                          |          3 |         12 |          1 |          1 |         14 |
| core\constants                                                                                                |          2 |          9 |          1 |          1 |         11 |
| core\constants\configs                                                                                        |          1 |          1 |          0 |          0 |          1 |
| core\constants\theme                                                                                          |          1 |          8 |          1 |          1 |         10 |
| core\utils                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| core\utils\types                                                                                              |          1 |          3 |          0 |          0 |          3 |
| core\utils\types\enums                                                                                        |          1 |          3 |          0 |          0 |          3 |
| data                                                                                                          |         15 |        928 |         46 |        132 |      1,106 |
| data\datasources                                                                                              |          2 |        -29 |          5 |         -6 |        -30 |
| data\models                                                                                                   |          4 |         55 |          0 |          1 |         56 |
| data\models\notification                                                                                      |          1 |         33 |          0 |          2 |         35 |
| data\models\user                                                                                              |          3 |         22 |          0 |         -1 |         21 |
| data\repositories                                                                                             |          6 |        793 |         28 |        108 |        929 |
| data\services                                                                                                 |          3 |        109 |         13 |         29 |        151 |
| domain                                                                                                        |         14 |        259 |         16 |         47 |        322 |
| domain\datasources                                                                                            |          2 |         -5 |          0 |          0 |         -5 |
| domain\entities                                                                                               |          5 |        114 |          0 |          7 |        121 |
| domain\entities\notification                                                                                  |          2 |         91 |          0 |          7 |         98 |
| domain\entities\user                                                                                          |          3 |         23 |          0 |          0 |         23 |
| domain\repositories                                                                                           |          3 |         63 |          4 |         20 |         87 |
| domain\services                                                                                               |          2 |         27 |          7 |         10 |         44 |
| domain\usecases                                                                                               |          2 |         60 |          5 |         10 |         75 |
