Date : 2026-01-26 12:01:41
Directory : d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib
Total : 189 files,  21150 codes, 1177 comments, 2532 blanks, all 24859 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        189 |     21,150 |      1,177 |      2,532 |     24,859 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        189 |     21,150 |      1,177 |      2,532 |     24,859 |
| . (Files)                                                                                                     |          5 |        721 |         45 |        100 |        866 |
| application                                                                                                   |          7 |        246 |          4 |         22 |        272 |
| application\providers                                                                                         |          7 |        246 |          4 |         22 |        272 |
| components                                                                                                    |         26 |      3,391 |        256 |        357 |      4,004 |
| components (Files)                                                                                            |         20 |      2,016 |        194 |        229 |      2,439 |
| components\steps                                                                                              |          6 |      1,375 |         62 |        128 |      1,565 |
| core                                                                                                          |         29 |        669 |        142 |        146 |        957 |
| core\constants                                                                                                |          6 |        244 |        128 |         59 |        431 |
| core\constants\configs                                                                                        |          2 |         58 |          2 |         16 |         76 |
| core\constants\static                                                                                         |          1 |          0 |          0 |          2 |          2 |
| core\constants\theme                                                                                          |          3 |        186 |        126 |         41 |        353 |
| core\errors                                                                                                   |          4 |         59 |          0 |         17 |         76 |
| core\errors\exceptions                                                                                        |          4 |         59 |          0 |         17 |         76 |
| core\utils                                                                                                    |         19 |        366 |         14 |         70 |        450 |
| core\utils (Files)                                                                                            |          2 |         54 |          4 |         10 |         68 |
| core\utils\debug                                                                                              |          1 |         17 |          8 |          5 |         30 |
| core\utils\logging                                                                                            |          2 |         39 |          0 |          9 |         48 |
| core\utils\types                                                                                              |         12 |        241 |          0 |         44 |        285 |
| core\utils\types (Files)                                                                                      |          1 |          1 |          0 |          1 |          2 |
| core\utils\types\enums                                                                                        |          9 |        201 |          0 |         37 |        238 |
| core\utils\types\geolocation                                                                                  |          2 |         39 |          0 |          6 |         45 |
| core\utils\validators                                                                                         |          2 |         15 |          2 |          2 |         19 |
| data                                                                                                          |         29 |      4,297 |        249 |        682 |      5,228 |
| data\datasources                                                                                              |          1 |         79 |          5 |         17 |        101 |
| data\models                                                                                                   |         12 |        939 |          8 |        100 |      1,047 |
| data\models (Files)                                                                                           |          1 |         11 |          3 |          4 |         18 |
| data\models\chat                                                                                              |          1 |         47 |          0 |          6 |         53 |
| data\models\event                                                                                             |          2 |        245 |          2 |         23 |        270 |
| data\models\notification                                                                                      |          1 |         33 |          0 |          2 |         35 |
| data\models\organization                                                                                      |          1 |         36 |          1 |          8 |         45 |
| data\models\post                                                                                              |          1 |        155 |          0 |         14 |        169 |
| data\models\user                                                                                              |          5 |        412 |          2 |         43 |        457 |
| data\repositories                                                                                             |          9 |      2,619 |        151 |        442 |      3,212 |
| data\services                                                                                                 |          7 |        660 |         85 |        123 |        868 |
| domain                                                                                                        |         37 |      1,317 |         46 |        234 |      1,597 |
| domain\datasources                                                                                            |          1 |         13 |          0 |          5 |         18 |
| domain\entities                                                                                               |         18 |        735 |          0 |         84 |        819 |
| domain\entities\chat                                                                                          |          1 |         11 |          0 |          3 |         14 |
| domain\entities\feed                                                                                          |          4 |        272 |          0 |         23 |        295 |
| domain\entities\feed (Files)                                                                                  |          1 |          9 |          0 |          2 |         11 |
| domain\entities\feed\event                                                                                    |          2 |        182 |          0 |         16 |        198 |
| domain\entities\feed\post                                                                                     |          1 |         81 |          0 |          5 |         86 |
| domain\entities\hobby                                                                                         |          3 |         38 |          0 |         10 |         48 |
| domain\entities\notification                                                                                  |          2 |         91 |          0 |          7 |         98 |
| domain\entities\organization                                                                                  |          1 |          8 |          0 |          3 |         11 |
| domain\entities\user                                                                                          |          7 |        315 |          0 |         38 |        353 |
| domain\repositories                                                                                           |          7 |        264 |         16 |         58 |        338 |
| domain\services                                                                                               |          9 |        167 |         25 |         65 |        257 |
| domain\usecases                                                                                               |          2 |        138 |          5 |         22 |        165 |
| screens                                                                                                       |         56 |     10,509 |        435 |        991 |     11,935 |
| screens (Files)                                                                                               |          2 |        121 |         12 |         17 |        150 |
| screens\camera                                                                                                |          3 |        718 |         41 |         55 |        814 |
| screens\chat                                                                                                  |         10 |      2,541 |         86 |        220 |      2,847 |
| screens\debug                                                                                                 |          1 |        180 |          4 |         17 |        201 |
| screens\home                                                                                                  |          9 |        581 |         37 |         76 |        694 |
| screens\home (Files)                                                                                          |          2 |        219 |         26 |         39 |        284 |
| screens\home\eventcomponents                                                                                  |          4 |        204 |          3 |         21 |        228 |
| screens\home\post components                                                                                  |          3 |        158 |          8 |         16 |        182 |
| screens\login                                                                                                 |          1 |        124 |          9 |         17 |        150 |
| screens\map                                                                                                   |          2 |        951 |         43 |        108 |      1,102 |
| screens\notification                                                                                          |          4 |        718 |         39 |         60 |        817 |
| screens\profile                                                                                               |          7 |      1,235 |         56 |        146 |      1,437 |
| screens\search                                                                                                |          1 |        160 |         11 |         17 |        188 |
| screens\settings                                                                                              |         16 |      3,180 |         97 |        258 |      3,535 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\app_router.dart                                              | Dart     |        205 |         13 |         15 |        233 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\datasource_providers.dart              | Dart     |         12 |          0 |          2 |         14 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\firebase_providers.dart                | Dart     |         26 |          0 |          2 |         28 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\get_it_init.dart                       | Dart     |         18 |          0 |          4 |         22 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\hive_providers.dart                    | Dart     |         26 |          3 |          7 |         36 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\repository_providers.dart              | Dart     |         59 |          1 |          3 |         63 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\service_providers.dart                 | Dart     |         82 |          0 |          2 |         84 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\usecase_providers.dart                 | Dart     |         23 |          0 |          2 |         25 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\chat_viewer_test_script.dart                                 | Dart     |        179 |          5 |         22 |        206 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\bottomsheetoption.dart                            | Dart     |         97 |          8 |         10 |        115 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\countdown_timer.dart                              | Dart     |         70 |          2 |         16 |         88 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\create_event_popup.dart                           | Dart     |         33 |          0 |          4 |         37 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\custom_tab_bar.dart                               | Dart     |         60 |          5 |          6 |         71 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\empty.dart                                        | Dart     |          0 |          0 |          2 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\event_card.dart                                   | Dart     |        438 |          6 |         32 |        476 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\eventcardbackgroundpainter.dart                   | Dart     |         43 |          9 |         13 |         65 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\header.dart                                       | Dart     |         65 |          6 |          8 |         79 |
